LA code,loneills_2018,All Ages,65+,25-,meds,oldPC,youngPC
E06000001,-0.5427612888784744,7819.666666666667,1530.9166666666667,2265.9166666666665,40.91465421415328,0.19242519131347038,0.2911512385949429
E06000002,0.5758002665976801,7472.833333333333,1241.2222222222222,2489.1111111111113,38.02296492069981,0.17332361462786228,0.3256158140684926
E06000003,0.6492659247524394,7222.526315789473,1646.7368421052631,1957.157894736842,44.315925607886754,0.227441976835674,0.2725328920629762
E06000004,0.635474494702919,8225.791666666666,1539.5,2373.25,41.91437943343714,0.1983210677294779,0.2821871888660826
E06000005,0.9670794556572578,7160.133333333333,1475.4,1995.0666666666666,42.79504812025278,0.2044869661490366,0.27730943536544395
E06000006,-0.5617389714613978,8109.9375,1506.5625,2396.0,40.8179032256026,0.1893753340654331,0.29450834151334604
E06000007,0.11980353242098765,8375.88,1602.08,2339.52,43.224051772261916,0.19867765789828162,0.275404146872013
E06000008,-0.6547419701582996,8335.0,1221.4444444444443,2867.3333333333335,37.211131066052765,0.15060963780126332,0.33856461121827375
E06000009,-0.4719562069533488,7283.210526315789,1496.4736842105262,2077.9473684210525,42.85342282695942,0.20291732645681468,0.2865517099618846
E06000010,-0.4659581244909339,8097.6875,1232.40625,2624.125,36.94646160928529,0.15977611249260212,0.31935473597378666
E06000011,-1.0905881729547757,7981.418604651163,2107.6976744186045,1939.3488372093022,49.007015889133136,0.2658467738398114,0.24178240427988085
E06000012,-0.7818582895480646,6928.869565217391,1446.0,1974.0869565217392,42.22484500023272,0.2075706554263899,0.28520889106256886
E06000013,-0.5459694339882881,7510.782608695652,1621.4782608695652,2039.8260869565217,44.28148595599683,0.21758626175658818,0.2711480338594334
E06000014,-0.21082170213685017,8792.166666666666,1619.75,2851.5833333333335,39.90567334136422,0.19802189094443998,0.3121610280759795
E06000015,-1.279646820479617,8284.322580645161,1366.483870967742,2734.2580645161293,38.61214120705045,0.17489005905395327,0.32269629417024503
E06000016,-0.7656396602020561,9568.54054054054,1178.4324324324325,3654.864864864865,33.334291569536916,0.12904535736239878,0.3727325202235069
E06000017,0.35599083254798036,8095.2,2069.0,2013.6,47.114007473299004,0.25574458522958476,0.24795936001930433
E06000018,-0.915572065782074,8871.0,1029.6052631578948,3623.342105263158,33.24898492886448,0.1285235092347025,0.38511812280809515
E06000019,-0.34042415488325606,8418.04347826087,2106.8695652173915,2087.7391304347825,46.86194576839373,0.2514342959700174,0.24870129357398815
E06000020,-0.031203043130106533,7883.565217391304,1379.9565217391305,2451.4347826086955,40.473739145897824,0.18279681021810854,0.30785616098797813
E06000021,-0.20682103681166056,7547.705882352941,1306.2941176470588,2398.1470588235293,39.07224131858251,0.17946619070464553,0.3123311034039773
E06000022,0.7804356322465578,7272.481481481482,1370.037037037037,2417.5185185185187,38.41877669319797,0.19006703904170605,0.32409756060566325
E06000023,1.3342496201904213,8030.521739130435,1159.5,2583.521739130435,35.00816884402395,0.14728849362102583,0.3217439395013244
E06000024,1.0801411643620666,8291.307692307691,2000.1153846153845,2198.076923076923,46.18498024273957,0.24520981075339454,0.2633134579866565
E06000025,0.11859788458531659,8994.25,1700.28125,2619.40625,41.71166825782822,0.19934646990215604,0.28338049551337774
E06000026,-0.15033287380473256,8026.103448275862,1535.9310344827586,2484.137931034483,40.30740154955556,0.19410612151956239,0.30656889718612373
E06000027,-0.6650010166619601,8012.823529411765,2184.8823529411766,1979.3529411764705,48.600735965785894,0.27540719466334784,0.24457129789959745
E06000030,0.34795213839998523,8254.851851851852,1365.6666666666667,2449.296296296296,40.65626788593781,0.1648605541981956,0.29710630999655396
E06000031,0.43589108427601997,9210.272727272728,1386.0454545454545,3008.681818181818,38.453895308609496,0.16071879516174625,0.3199562987969801
E06000032,-0.7338581584843288,10168.0,1284.3809523809523,3581.095238095238,35.78234515803222,0.13529381248163522,0.3459630685578921
E06000033,1.6218066873397132,10609.25,2133.6875,2988.75,42.87599247896525,0.20492967226347836,0.2799025985621113
E06000034,-0.6485630602318938,9238.473684210527,1268.3157894736842,3047.8947368421054,38.08718015122437,0.14815302196031419,0.32285713668814087
E06000035,0.7063060958960987,7345.8421052631575,1191.3947368421052,2300.2894736842104,39.00258046224966,0.1665513258279672,0.3099541679711596
E06000036,0.2456921511861814,8277.666666666666,1241.0666666666666,2508.866666666667,39.830574627455185,0.15436392010281666,0.3013569716485539
E06000037,0.09858687732452208,7202.954545454545,1413.909090909091,2081.5454545454545,43.676288377937084,0.19814109131258764,0.2876039781327799
E06000038,-0.21198695462837996,8907.611111111111,1129.7222222222222,3031.5555555555557,36.33449193559374,0.13592270477874618,0.33845401803517017
E06000039,-1.332288546391278,10684.07142857143,1111.2142857142858,3879.9285714285716,34.94837741371174,0.10471122322777918,0.3615250207039598
E06000040,0.5106851086881103,8404.055555555555,1584.111111111111,2453.5,42.338735435711975,0.18866054460402287,0.29252925000179253
E06000041,-0.4543751196058576,8697.25,1528.55,2630.75,41.503212938321475,0.17863952596074464,0.30080273412917724
E06000042,-0.06826371768327943,8443.84375,1219.28125,2704.15625,38.96378235981416,0.15516418441499236,0.31370852092942736
E06000043,1.501011432468019,8840.545454545454,1182.3333333333333,2851.757575757576,36.38928461430822,0.13805810029218024,0.3178086847460925
E06000044,0.34283936271304327,8587.68,1222.72,3021.04,35.315652693328765,0.1482364691249648,0.33768367627213536
E06000045,0.3661358907548005,7902.25,1061.8125,2862.8125,33.95351037696763,0.14232488267889068,0.35498574627742796
E06000046,0.8432062623202137,7905.333333333333,2269.8888888888887,1868.7777777777778,50.31825329706481,0.2895588209323867,0.2341720888164293
E06000047,-0.012431705874056242,8078.015151515152,1690.6363636363637,2303.712121212121,43.626347759203554,0.2140764615440285,0.27593725844920036
E06000049,-0.07210174190020895,7581.705882352941,1748.0,1985.1764705882354,45.97647514098254,0.23387005568751348,0.261008649950022
E06000050,0.04441733898992613,7315.382978723404,1593.936170212766,2012.340425531915,44.176579112396205,0.21963178806398528,0.27420200854992544
E06000051,0.02181997913172089,8343.97435897436,2082.4615384615386,2068.5897435897436,47.57109020010058,0.25352765865498295,0.24551509002233077
E06000052,-0.036069991745532534,7823.157142857143,1988.9857142857143,2050.2428571428572,47.508560025739115,0.2586701836121871,0.2581817226780969
E06000053,-1.6378666048999988,2226.0,617.0,506.0,48.286764705882355,0.2771787960467206,0.22731356693620844
E06000054,1.3751578372419744,8130.1612903225805,1779.967741935484,2225.3870967741937,45.53302992284946,0.22764447227194778,0.2657885560643326
E06000055,-0.2942025657878127,8734.35,1571.1,2677.55,41.26687428959102,0.18541785102704142,0.3026649279539612
E06000056,0.2630585264920966,8912.0,1594.909090909091,2551.4242424242425,41.378435955354696,0.18444309923138708,0.2832320616746923
E06000057,-0.6852963158811083,8095.5,2034.2,1971.625,47.98509930244829,0.2521952148633507,0.24334970264333067
E06000058,-0.5359088515977357,8270.604166666666,1809.2291666666667,2352.6041666666665,43.4644998539133,0.22441369515172502,0.2807828933924532
E06000059,-0.3684218084737364,8080.659574468085,2377.978723404255,1892.3829787234042,50.77147136637779,0.2946238518809246,0.23387523302804009
E06000060,0.1377494233034427,8165.074626865671,1553.9402985074628,2415.223880597015,42.58018599753974,0.1940795842172672,0.29294830732199356
E06000061,-0.10997980305701975,8985.846153846154,1682.2307692307693,2651.769230769231,41.81759658841187,0.19121002152959185,0.2926468300401525
E06000062,1.0537336525051526,7821.788461538462,1396.326923076923,2362.653846153846,41.21735136309913,0.1829271991356529,0.30038595013574665
E07000008,2.346875629519993,9779.333333333334,1264.9166666666667,4000.1666666666665,31.619826391338233,0.13345758626720997,0.3964107969249917
E07000009,0.4184305045073195,9017.2,1865.6,2502.1,44.00712245837185,0.21321981272731733,0.2754001191611091
E07000010,-0.048860673258553276,9280.0,2159.7272727272725,2477.2727272727275,45.323707109222994,0.2382946719671003,0.26484524282553285
